Source,Target
1127,1029
3663,1957
3740,3393
1887,2163
2591,1345
1015,4072
2290,4262
2857,2399
1065,4560
3323,3699
3557,1460
1846,775
4647,4835
3172,2370
671,1958
4122,1988
1406,61
1159,3482
791,4113
962,3708
344,147
3941,1635
1935,3813
726,4813
621,764
772,1159
3090,2267
4951,2779
4999,2720
3528,5000
1284,3350
810,3374
2581,2346
99,1411
1728,4680
3025,598
2097,3418
3702,3342
2846,4667
3567,2914
2085,2163
2143,3244
2157,1228
3921,2723
244,756
1228,4203
3448,246
3672,820
2490,230
491,4313
2507,742
3191,304
4101,1620
4290,2048
6,1371
961,4283
728,1733
2758,2126
1305,4514
1824,696
2136,506
4077,3205
3290,2832
1137,896
3247,3319
523,2637
2453,1063
3569,1815
623,306
2959,2627
1676,1409
1655,4979
4667,2584
3659,34
2369,4678
2582,2064
1685,4654
914,4449
182,2267
2637,3782
617,2517
1801,141
2322,4214
4817,2248
3008,4581
544,2580
1103,3187
4136,3826
4999,2125
1442,3873
593,4533
4617,3808
159,727
4070,1656
3989,679
4355,3898
571,3728
1264,2078
1294,2321
4980,4180
241,1766
3725,3815
4771,2754
3772,2396
2485,2768
1817,1944
2142,2486
240,3422
883,610
768,3905
333,398
4586,3515
3625,2507
775,2822
1433,1250
2805,643
3290,3753
4960,786
2679,3540
652,4583
3315,1035
3990,1696
35,1844
4584,4070
2849,1366
2756,3245
3927,107
2789,2081
1027,1568
4163,2445
777,1973
4971,1346
212,2418
167,4665
508,1464
2056,4101
2403,1022
2728,906
671,1428
4078,218
3187,2871
1580,3308
1888,2068
2801,2206
4602,2295
3986,885
2676,154
4437,3808
2983,4162
1643,2098
1394,3384
1305,1526
3671,552
1692,2663
714,4248
153,3433
4183,3534
3489,2313
1109,3004
3813,4890
1417,163
1226,547
5000,1934
4102,1758
2341,3975
1745,2242
337,2498
422,3113
546,3408
1815,1173
3709,4095
87,35
4272,276
314,3410
3054,2931
1136,1215
1292,295
4059,4946
2190,2970
2022,1619
4857,4746
4787,613
816,2434
2446,1616
2882,3842
1436,1988
4789,1250
3466,1186
566,3130
4691,3927
1363,2180
2558,2758
937,3459
1517,1486
3118,4577
963,3519
1064,2774
2031,4949
1763,2297
3801,1337
2890,3221
3455,3827
4745,3876
4837,3384
818,4741
571,2972
2898,2553
670,4857
1841,4321
1730,4634
1435,1387
4929,2659
2350,4653
4391,4162
3572,4671
1111,2475
2236,3699
956,520
1620,1332
1625,4856
2487,1314
3011,4220
3162,386
1634,4812
883,3892
2115,1252
2115,2627
1499,1265
290,3326
1162,3197
4205,874
1665,648
2157,457
3373,1297
426,3630
4822,1456
514,2609
2075,1397
1733,537
3050,2400
1491,2899
3265,4622
896,2656
896,2663
417,982
3906,3782
1465,4194
1739,3495
1057,1219
4637,4774
930,1015
2532,4909
3602,1813
2231,4240
1845,70
3081,557
2812,2835
1250,125
2917,1145
2942,1953
1518,1629
4703,4162
2065,4303
300,3919
729,3921
1467,1052
4426,3483
4124,2030
1176,810
798,4857
3964,809
4493,254
1953,376
3060,4639
4985,4268
4950,1665
2708,2702
2083,3989
3983,2085
1547,4250
2400,1606
1805,2755
1301,1141
3705,3873
611,3089
611,1070
3388,1596
1632,846
1240,2680
3732,3738
4056,4259
187,729
187,1815
1878,3410
4392,2754
3463,4506
3870,256
4215,794
4131,1365
1844,2437
2652,3910
4265,333
70,416
2671,4698
3207,4424
3132,4283
3962,4351
2289,2651
1433,3750
3095,3218
930,4355
3970,4837
4979,3347
2219,3305
4573,3527
3964,3341
4778,1258
38,2934
393,993
4165,1043
2939,4250
3945,1184
2106,3243
4954,2648
3520,3503
3586,1369
3282,766
80,4976
207,194
20,299
4923,735
4063,3322
160,3376
1501,705
609,4958
208,2332
3432,858
2546,4255
1082,2461
1305,3591
338,354
1310,1973
4901,3418
633,1360
1354,3188
4665,221
715,4021
940,3103
2733,1139
2414,2467
1887,2989
4949,1576
4949,3725
2526,3290
4488,92
3799,4437
1711,4495
1766,679
2394,146
1786,168
3196,2475
2374,1942
2602,3160
1223,3865
3015,4150
1823,43
4957,3384
997,993
133,2560
894,1637
4716,4675
4252,4383
4225,4586
1438,1498
4894,1462
4894,2132
2694,1147
3476,1272
1930,13
428,4956
930,4208
4716,2471
2830,3087
1029,3016
714,2667
1457,3910
3395,2413
4385,4084
3929,13
2398,3345
50,4445
3842,2598
4809,4171
30,2872
2925,1928
608,620
3335,3385
2290,729
205,3310
4632,1959
4274,2303
2176,1815
4943,912
786,693
1466,3829
3438,3083
560,3720
45,2544
478,2911
4682,3300
2019,1825
1252,588
4471,4898
3550,107
4287,3537
1137,3423
2339,269
4942,35
3255,1112
1108,1449
2257,3898
3082,4164
1940,2532
4279,1590
1320,4940
3104,2471
3104,4675
2847,565
138,1404
3165,780
3270,2966
2579,4412
4153,1436
1449,3483
1650,1941
742,1987
207,1130
4569,1933
3679,3606
2065,1321
2524,1027
4457,3263
884,19
399,386
3541,210
2808,4949
1642,260
2283,2331
3344,4734
2497,1103
3256,1743
682,3578
142,4482
1927,1149
6,1957
4135,1637
1864,4164
3687,4333
1497,4681
713,2265
3929,4785
1522,3055
366,1839
778,1804
1583,3763
4068,3724
1633,440
4312,2671
4007,202
3022,2707
2028,3691
1706,2559
4124,766
4481,4332
433,49
2282,329
997,1448
164,4729
1271,3422
514,455
3549,2770
1824,1345
1824,2972
1824,3728
2276,2479
533,1941
704,729
4716,3534
4412,3980
849,1140
1205,1768
2157,1365
1782,1436
2406,3080
2585,3555
1792,4783
3000,333
1809,554
145,4794
4433,1973
4208,2346
1153,3596
3139,4394
3916,3118
447,558
3227,389
1701,2605
4123,3138
757,2564
931,3579
3540,4180
2850,2204
165,2914
1451,1845
1641,288
3445,4840
14,2550
531,3241
3179,2048
42,4481
1010,4183
1530,2800
374,4493
3877,3721
4615,3149
156,3836
2174,913
2371,2777
3986,1973
3986,35
4163,3522
3131,4632
12,3654
3611,3919
2404,3480
1336,4592
3383,852
119,4553
1866,3217
4018,1133
2730,2802
3450,3961
4834,272
3621,3998
3725,712
3104,1057
4241,3220
183,2527
4968,4665
1132,1942
4424,3014
4101,349
4101,4095
4101,3905
3226,4817
3226,2559
1506,3903
2045,778
125,964
1624,1221
4139,4527
3801,4051
532,2787
4431,372
707,842
665,1776
3659,3951
1269,4301
1670,1786
1180,3997
2668,3797
1269,3641
1337,3683
4145,2260
2122,4114
80,2510
2688,2447
3456,926
3376,3301
2697,1372
724,4586
2407,239
2988,3434
4262,4885
1405,3519
4480,1702
1534,4787
2296,2542
3295,789
133,4857
2811,1696
1481,595
4675,650
4675,1331
4151,3367
3881,1783
3540,2783
3056,3804
638,3757
4660,2643
3061,2971
835,1115
4539,4145
1246,2335
1718,4985
1519,4153
3952,3471
1856,3212
31,1073
2879,2864
1530,684
3467,786
4737,981
4718,4773
3208,4674
1349,3379
4386,3488
1952,1711
1475,115
406,1148
1961,1227
4411,3450
332,1298
488,3125
3973,943
4771,3450
4458,3082
1149,914
762,4411
3111,2632
2133,1195
4288,1560
526,189
455,1259
4856,806
3671,1563
3671,2564
327,599
3739,1236
2456,2010
2502,3434
2534,4349
4737,1573
3617,2762
2914,4401
252,692
23,3156
4772,1525
1011,4164
559,4508
1149,356
2058,4003
4694,3366
3532,349
3532,4095
2628,3678
35,272
3805,3561
1407,2115
4874,1605
2884,279
3925,1400
1151,1434
1338,2930
1395,19
3094,4092
29,286
1313,2440
2836,2290
2831,2943
28,688
2597,1389
2901,3943
610,230
4096,3421
3430,2068
1412,2774
1008,2184
4250,4985
4250,2496
4250,3118
23,4387
476,4148
1252,1075
1654,93
4522,3179
3036,2346
765,3087
1296,4901
1668,62
4389,4482
4389,2104
872,1733
872,3905
513,369
3342,1969
1657,3962
4875,3260
1470,2030
4715,1164
4437,127
4750,177
1540,2059
3323,2752
3778,1185
3717,3897
414,3119
1511,1640
1203,569
442,3616
2231,1688
3063,407
4003,4704
1158,4786
4852,4447
1287,4890
1592,572
49,667
3226,4027
3339,2935
944,2802
2851,1726
4651,2313
3721,1401
1788,604
2750,2347
83,2661
1417,4038
276,888
1476,3413
3152,4644
4757,725
938,1651
938,2313
3599,1284
55,4904
3575,1918
4527,1935
4047,3823
4576,4162
2163,2068
3770,657
4445,4581
3924,1375
4077,1596
4077,2313
4421,4690
4788,4030
3080,1275
3447,13
3016,401
531,1508
1516,2249
3186,1349
1434,3906
4718,1521
4478,3741
3995,2100
636,2865
1664,4997
3016,4665
3421,2921
2863,3700
1253,509
4539,3495
3601,3464
4648,3327
2229,2034
1062,3385
1696,4173
3312,2518
3032,4437
3188,3023
707,112
4375,2793
1632,4207
314,225
3668,2868
820,4284
2997,4010
3977,4112
1749,786
1749,269
4613,4468
683,3682
2708,3450
625,1825
4815,218
1330,2405
2632,3814
2989,1210
2561,1229
697,255
334,1377
1294,2281
560,2359
2607,2939
424,3545
3192,4869
777,4420
3112,2873
2712,4311
3884,1714
1059,59
1545,4030
947,4263
4286,1388
1232,4579
4902,1702
4431,1605
64,4205
826,3688
4904,4449
4904,3408
4779,2846
2183,3692
743,77
941,1913
3235,1669
3875,2223
14,1975
649,2414
140,2568
3734,1029
3922,437
539,2733
942,3606
1573,3341
2161,3826
2161,295
1049,1159
1049,168
1049,2331
4305,843
2300,87
637,3122
4470,4095
1748,3194
3150,3231
4771,4334
2562,3460
1083,153
2213,4929
2325,999
2540,2081
2073,3241
3836,4440
4025,284
1987,3393
1987,982
1987,598
2405,4197
2252,2400
308,3694
1046,1920
967,1609
1185,133
3767,179
4957,2838
2172,2372
3560,1665
3560,4774
1713,3960
931,3566
3638,2481
625,1630
4479,3856
3478,3118
1795,4303
3358,3025
3694,531
4648,4498
613,1552
2506,2217
3854,4240
4659,4093
49,4968
1672,2776
2166,3970
973,4287
1039,4008
2694,2420
4435,2372
597,3737
195,656
3537,4676
2853,2179
525,4888
2986,3759
1503,4287
1302,4869
3473,3127
2101,3421
3455,3407
2368,1929
111,4180
1424,4534
342,2173
2255,3565
1447,4062
251,177
403,3519
403,2068
1656,1813
708,319
355,1823
2805,4010
3319,3692
4143,4921
3445,3419
3233,3892
475,381
3865,4768
4258,761
4827,1918
1979,3683
1979,3646
3818,3946
1677,4694
2273,2445
2273,3522
3863,2346
3554,4530
3896,3097
2117,6
843,1831
1222,4095
4875,2323
2475,239
1390,2753
685,3632
1121,4279
4825,699
2363,1033
1726,2304
2277,2276
3508,1226
2582,764
4830,403
1217,521
2400,3305
3209,2807
1816,3724
2760,4332
2760,1259
4456,3682
1048,2135
2727,4696
3591,958
3672,2064
3002,855
2083,4696
2431,1225
2830,2523
3688,2379
897,831
2613,2639
4211,1354
3500,4949
2566,3298
3218,1254
4449,3231
2081,94
3032,454
2394,2799
3589,1696
1215,2118
4111,2291
2388,858
4013,841
1878,1103
3410,3991
4164,3091
2895,4594
4350,3162
2063,2288
436,3248
38,1798
3708,2372
3708,3683
2370,2038
1950,1652
2953,1403
2728,606
3657,2771
1940,681
4158,4511
2046,1894
1529,4694
2915,2165
3047,592
3053,3000
316,459
4348,2048
2521,966
524,2913
4296,2584
4296,4545
3540,2315
138,1657
4928,2662
3161,3848
176,4994
1968,39
4567,188
2467,1408
4204,1605
666,168
666,1159
666,2331
3373,2155
3927,502
4069,3729
1933,1881
3421,877
1822,398
1981,2312
2255,2898
4571,3889
1236,4169
3743,224
4367,2475
704,4171
1959,3924
1811,125
4187,4211
2189,3116
1620,2792
4633,1870
3025,4038
3066,393
1180,109
554,3376
117,2035
2055,823
2200,4813
4748,325
157,1125
929,3288
463,1619
4157,2631
2116,3037
2340,4667
2741,3019
725,1379
2950,4326
2960,4911
224,4732
917,1870
3188,2738
4846,544
18,4826
5,1498
3337,109
3337,3997
4729,1881
1199,3252
2830,3947
3795,2532
2898,448
4647,1361
216,2372
3439,1553
2243,279
1432,1434
291,1415
4423,1436
88,4665
2596,3421
4354,80
2303,2523
4632,1939
674,2670
4352,2881
3734,93
3734,1387
801,3926
2393,3236
4099,3615
622,2758
1304,1380
3119,1360
4418,230
3947,4213
2372,155
4962,837
3624,4656
4064,4504
1518,3398
4483,1779
2025,4220
4430,4592
4430,3632
4430,62
4430,2662
3400,4898
375,3242
3652,4631
687,125
4542,2268
1945,2192
4759,1276
2152,522
2053,1883
1191,4310
2331,1221
3351,2465
2194,1619
304,3782
304,4665
617,322
1169,922
881,614
2965,1471
3046,3270
4417,2598
2906,1683
1004,2761
3356,225
3356,3410
3181,4660
4520,923
4735,4208
60,1826
2110,235
4405,3036
1521,2169
498,3197
1208,2267
3144,4230
2713,606
4696,776
1661,2934
634,361
3676,1498
1224,3520
2034,4727
4199,4535
532,1749
1490,1758
4266,3480
3122,847
97,2378
3609,4386
4691,2111
4979,2655
2102,214
4046,1507
2113,991
4246,3017
3694,2301
437,652
1158,2470
2571,4642
2697,4383
4512,3541
2581,4737
1117,1784
490,3298
858,4738
3187,2910
3639,2753
476,4722
2825,4407
3154,3157
1427,2579
4373,1997
3604,4515
2970,2486
4137,2512
4340,2745
885,848
2,2475
3869,2566
1015,3348
1235,724
3758,2059
2095,4442
4505,4944
1175,1835
2015,2441
4735,4812
4065,1077
1241,918
105,6
4367,3696
1407,2702
1407,3450
26,2369
135,321
822,526
3933,682
2903,717
4201,848
4627,1107
3488,1942
4016,3961
4240,1637
4240,4421
2604,2700
4153,1749
4153,2787
4153,3197
2057,872
3715,843
342,2040
1988,3919
2713,1156
4320,1743
200,4599
371,1502
4672,4877
4801,43
4332,3741
4332,3000
4332,3103
2708,96
4349,1894
213,2882
844,907
3319,443
2881,774
823,31
2626,1803
4989,4746
4807,1967
4402,1372
1966,1332
2577,3789
1235,2261
4832,3162
1662,2601
2774,328
3615,1859
1764,124
4403,325
2579,3584
851,1617
2500,1244
1994,1195
792,1369
4124,3368
302,2749
2508,1780
1499,212
4544,3585
2167,2012
3815,735
3815,2758
2380,4615
931,1403
2846,288
2846,1276
2846,4866
842,2868
748,1979
1580,1082
3768,13
3768,4785
279,4242
4873,2890
4772,2064
402,2841
351,522
381,49
381,1918
381,286
933,615
4296,3233
2387,3275
1640,1715
3218,459
4080,3019
4880,1386
637,2579
1298,3386
1599,212
1599,1265
1280,794
3026,1193
4624,4191
515,2032
2009,4694
2853,823
4863,23
4970,4229
2850,2830
217,4609
800,427
2339,3552
4348,2877
4549,35
4549,885
4549,1973
822,4669
1091,412
3187,2712
176,2027
3430,1186
3789,3127
4380,4466
4621,3000
4959,2014
1942,512
1111,1077
3153,1009
3677,3537
407,2952
283,2501
4001,4070
3972,4219
2301,3019
633,3404
440,942
769,3128
3951,976
4617,450
4910,2617
827,43
827,1702
827,2260
4439,2289
2969,2390
2946,4467
3144,3309
1063,2116
3140,1683
4273,204
2275,3665
1798,1479
1566,4240
1763,1525
1763,2064
2769,2374
4317,1772
2397,857
2345,2835
1629,4492
1566,1595
1960,3160
1633,329
4126,15
3245,1464
3245,4412
3245,1953
267,314
2189,256
33,3017
718,304
718,3165
222,4215
2480,4531
1901,2305
1627,693
815,1407
2780,4768
2656,534
4448,862
1853,1126
2529,724
1792,2242
1378,3884
3529,4767
31,2797
4804,2239
3782,3691
3003,4440
4590,679
3633,4442
4725,2305
806,1232
806,3263
752,2265
3887,4440
4284,4727
3207,4453
1677,205
999,4549
3322,2035
2848,3974
642,2048
901,2661
3294,419
4494,3019
4494,1462
4494,2132
369,898
1483,3395
2469,2205
2469,2413
4810,1630
4832,986
263,3342
3182,3754
1868,1148
311,239
311,256
311,3116
311,3952
1330,1222
1893,1609
3642,4580
4742,2245
2148,1529
870,1427
1765,3716
902,1830
3243,4113
1231,953
4579,4839
2881,3466
4172,437
4172,3823
1215,2067
2751,2737
4390,2016
359,2173
573,1431
272,2967
4816,3350
855,864
2640,1991
520,951
520,643
520,4010
2547,3131
597,2032
1127,43
1127,4956
2563,1248
2857,830
4262,1484
2798,2741
1749,3839
2956,1422
934,2606
4280,1183
271,3419
4426,2372
2724,961
3266,4581
3633,796
1988,2627
3021,1459
2116,2223
3644,301
164,1665
164,3231
839,4298
4505,3036
2465,422
1494,246
1727,2904
4472,4283
3390,702
541,3070
3746,2068
4946,2725
885,4851
3410,4719
2476,2495
3541,1637
2809,363
4386,2557
1527,4093
4138,4926
3999,2579
4899,3455
4805,2968
3470,688
1545,3069
4731,2124
450,3561
2625,522
2001,4162
2374,1277
888,361
2267,2370
2267,786
4291,2568
2153,797
1795,214
3876,3579
4673,693
1121,414
1833,716
1148,2323
1148,3260
2642,640
2219,3202
4976,3984
4744,2408
3725,1609
2026,3702
4685,58
2536,764
1879,4266
443,3507
1563,3887
13,3531
4967,134
3016,2075
4368,598
4368,982
4368,3393
4759,4489
977,1925
210,2294
4918,520
388,421
4871,1498
3312,177
669,381
669,1354
841,835
3124,1884
4291,4935
4311,3171
1684,4059
2643,1571
4775,3778
4086,2264
4333,679
1560,1616
2810,4748
4310,443
4310,3692
2673,4306
158,3766
1919,4508
530,1736
2180,797
4673,2377
3384,2391
1247,6
211,3082
2826,284
708,3960
2289,3570
1807,225
1807,3410
1807,2542
1807,4332
4445,4835
2807,1770
4621,3561
3910,3990
2191,4593
3433,1933
1946,4349
2976,1993
97,3018
1507,1353
4279,2941
260,2251
4632,2245
1656,3156
3676,812
3241,411
436,1394
4444,4793
4205,4044
3025,2069
2024,291
1201,1088
4349,2828
2679,997
57,4321
4758,4437
2940,3452
779,2731
639,2149
4317,3590
2385,1909
2875,4896
4420,4731
3477,1428
3477,1958
1893,1082
3657,1498
5,2098
2414,3527
4567,4106
3991,1753
2016,3783
60,819
1884,4199
148,2656
148,2663
2480,1202
2844,4313
3464,4510
2422,1269
2902,1883
2371,2048
2371,702
2123,242
697,1278
1563,2637
3954,3187
4511,4577
3856,3945
2725,4220
450,3016
1406,194
1406,1130
1406,3812
1406,2559
1406,4027
1406,4817
3089,217
4278,4617
4448,900
4192,1455
3877,4479
1926,2495
2842,3174
3295,4424
3295,4453
1814,1302
4491,2067
200,1226
200,2758
200,3890
3930,1277
3930,1942
2893,4672
4307,3326
1130,1470
1130,1015
2446,2257
306,2737
2433,3973
3515,74
2700,2823
1268,1565
3765,1226
1994,4510
4657,112
4657,842
3464,1616
3464,2257
3464,3823
2483,3026
2149,2602
1803,2462
2423,3552
1808,4642
1808,796
1808,4442
1808,407
2562,4041
4229,4715
2745,1991
2745,558
938,915
703,1131
2015,3577
4443,2414
456,3372
1941,237
1009,3188
1009,681
1009,2532
3409,4183
3392,80
4360,4562
281,3171
579,2090
4829,3721
4646,1558
1079,1360
1079,3404
1079,204
4157,3252
4157,569
1010,3083
4027,3310
1606,918
2773,4898
2773,2749
4046,3333
4888,1957
2974,1630
2974,1825
2974,3789
155,522
3021,2813
869,2265
869,4021
869,4093
2120,825
1426,1086
3083,1933
3083,2935
4451,4614
3098,619
704,199
4742,3150
2020,3284
846,4464
3527,4625
3122,1595
3122,4240
3636,2418
2730,43
1559,1339
4566,1745
3100,3366
4348,2130
3818,2332
2557,4026
3073,2627
3073,3691
3073,2731
3073,34
3073,3951
3073,4283
3073,1596
3073,2313
3073,3205
668,719
3974,1748
742,4540
3904,2602
773,1740
948,1856
1215,2058
3206,753
209,1485
512,3310
4711,2721
2436,1208
580,3220
2350,2738
629,1601
2319,2966
308,1508
75,1173
4638,2991
4005,872
3787,4852
457,1889
2359,472
578,2068
578,2514
578,3519
578,225
578,3410
667,1605
1102,2390
1102,1186
1102,2068
1230,752
3228,4076
610,1870
448,4322
739,4978
532,213
1731,852
531,1439
4756,4453
2989,2898
2989,3565
2989,1529
2527,2114
1889,3852
2407,2117
169,764
169,1125
1876,533
4013,3212
1239,141
4140,500
944,1272
3097,3955
1952,4957
733,2338
2466,1297
2466,2155
2466,4311
1453,610
1453,3892
972,2577
1860,1860
4705,3766
1568,1780
1568,509
4043,581
2252,650
3437,2969
4753,2633
2936,1087
4457,4454
4057,2982
1373,1225
3670,2060
2921,3244
2921,1232
2921,3263
2921,4454
4634,2247
2531,373
3939,2913
3939,398
3939,756
3939,1173
2725,1579
1993,2267
1993,4321
1993,3887
2118,4411
1149,1277
3006,838
1616,17
1682,2275
2165,4499
4994,4398
428,1436
428,1749
428,2787
428,3197
428,329
2372,3741
3358,3389
1225,635
589,337
2036,4776
1003,3181
928,4546
4161,1471
2113,4303
4638,1498
1042,2707
3172,918
3172,1407
3835,1564
4912,1825
1657,1747
3391,1697
673,160
4766,1147
4766,2420
4766,1234
4766,4794
4766,682
339,4349
733,4357
2267,1657
2187,3776
657,3386
2547,3079
4432,35
1047,2215
3529,1449
2331,2897
1426,4464
1426,1552
1947,2115
511,2851
3319,3907
1984,77
203,3386
1827,3907
1827,1617
4306,3926
143,4262
3340,1832
2237,1718
4873,4448
2820,123
4410,723
4084,4164
1154,1564
4620,280
2974,797
2974,4823
2974,3741
4687,1892
925,2489
872,3589
608,2741
1180,4738
1180,3000
2930,4642
1666,2078
2958,2060
1362,2685
4833,3641
674,3664
2735,181
4008,184
2681,4394
1446,1087
3928,3270
2128,3195
1471,1619
1471,2939
3604,2022
92,735
2218,3880
4363,2723
74,3412
2804,129
3711,1868
4670,3181
2964,2728
2211,753
775,1330
3955,4391
1143,3459
82,40
3343,4871
2694,1402
4940,3206
293,4602
3051,2286
802,2205
1632,189
1118,4553
1950,279
3742,4609
3950,1462
3950,2132
3950,3019
3917,207
3626,4059
3626,3665
3626,735
3626,35
831,3254
1596,3559
1729,2776
3153,3590
2004,3926
4699,692
1038,1652
3824,222
4618,1077
4618,2475
4618,2725
3452,1455
2593,78
2606,1372
2606,4383
1560,3651
2075,1632
4687,3430
1961,3885
1647,449
1647,858
1647,2579
1647,3122
3152,3000
3152,3561
4635,708
1203,3562
4793,2402
3309,3419
1938,1456
2943,1839
1559,558
1559,1991
3943,2680
3920,663
325,1029
3095,4189
2263,3977
4007,417
1054,2267
4722,807
3718,337
3351,204
2961,1397
4441,3421
1234,58
339,2867
4442,2753
2464,3525
593,2325
2251,46
2211,2267
1041,4211
4277,1473
4277,1484
4277,4885
3129,4744
3996,2058
3996,2067
3996,2118
4652,683
4914,2394
385,3082
4160,2743
4766,735
4766,3326
1317,2837
1592,517
4189,1033
3447,3253
1927,1562
3757,4623
4094,56
672,2828
353,1399
2657,4520
2044,1974
248,645
3533,3245
4843,2541
586,1558
2844,3805
1500,2607
4537,807
561,2613
3889,3537
3889,1733
242,1935
242,284
242,3519
4295,3197
2166,4946
1824,3836
2633,4386
3836,4622
4604,1231
490,4581
1766,2017
3474,3924
4183,2145
449,2331
3928,4801
3313,3181
2969,2851
4912,2238
3235,2165
3052,2834
4381,2331
3460,1319
666,4988
4221,4553
3400,778
4459,2611
1851,3434
199,627
349,4656
1227,3349
1028,2164
926,1999
2174,786
42,3973
1024,4508
4219,4708
1106,4511
2227,3118
2303,2277
2625,749
4457,2174
3694,3738
1773,1771
858,2164
3377,4148
2113,2335
2113,716
2113,3699
1994,598
4153,4169
4721,471
662,766
521,2067
1781,2743
1788,3869
4753,4569
3827,860
1941,4911
1941,43
1941,2802
1052,2491
151,2105
4119,3907
3538,4720
4764,2649
2236,1042
720,1156
1392,2164
1392,4738
2982,155
2982,3741
4211,856
3975,2261
4885,4659
675,918
1161,1663
2822,4332
2822,1193
4307,540
1015,1675
228,3911
4031,3430
1544,4500
3084,2653
1779,3820
785,3836
785,2058
785,2067
785,2118
2724,4063
4346,270
820,4520
760,2686
1122,870
4754,1402
586,241
4280,1933
3240,2026
814,329
4095,1794
3549,4349
1098,4940
1098,581
1098,976
1098,1186
1098,3434
2995,2880
64,4949
64,1925
2425,4214
180,4394
180,4245
891,1186
1766,2763
858,1953
3826,3064
404,872
2917,263
4697,3251
3743,981
3743,1573
3743,1933
1799,1662
2209,1893
853,4529
1752,3009
2852,977
4842,1824
441,4538
2731,1070
879,2027
4138,3285
2535,78
4483,4311
4478,1513
3995,2953
4323,3166
18,2510
18,4976
18,1525
18,2064
18,2297
3984,2090
1383,1015
1383,4208
1383,4355
4642,422
3507,2931
1958,3633
1152,1434
1152,4199
1152,1236
1152,4255
1152,225
1152,2068
1152,2514
1152,3410
1152,3519
1152,2655
1152,3347
1152,2196
4352,3602
4419,3892
1513,2532
552,746
552,449
552,858
552,2579
552,3122
678,1202
678,4531
2696,792
3648,276
4126,4148
2100,4000
4612,3218
4612,4189
4360,1037
1072,206
2613,2747
4843,3627
2811,904
3145,489
4301,3749
1615,1409
2207,4660
1452,4201
813,1943
1729,2959
186,1701
3318,4389
4171,899
3973,3855
4802,94
1111,2367
4100,1547
1851,915
1851,1651
1851,2313
3893,838
2004,3137
1596,4504
1009,281
144,1334
204,4609
4241,1234
4241,727
4737,1614
1814,942
777,4538
1108,2436
2806,1186
2806,2068
2806,2390
2806,416
2806,3310
4542,3407
